店舗名,町名,電話番号,業種,失敗理由,現在lat,現在lng,Googleマップ検索,補正lat,補正lng,メモ
さんく,鞘町,027-325-6288,衣類,error,36.325302,139.00563,https://www.google.com/maps/search/?api=1&query=%E3%81%95%E3%82%93%E3%81%8F%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%9E%98%E7%94%BA,,,
Cafe & Bar nano,浜尻町,027-381-6466,飲食店,exception,36.352921,139.016769,https://www.google.com/maps/search/?api=1&query=Cafe%20%26%20Bar%20nano%20%E9%AB%98%E5%B4%8E%E5%B8%82%E6%B5%9C%E5%B0%BB%E7%94%BA,,,
CAFÉ&BAR あき,八島町,027-322-2579,飲食店,exception,36.32185,139.0112,https://www.google.com/maps/search/?api=1&query=CAF%C3%89%26BAR%20%E3%81%82%E3%81%8D%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%85%AB%E5%B3%B6%E7%94%BA,,,
cafe & bar ESSENCE,通町,027-324-5755,飲食店,exception,36.324619,139.009384,https://www.google.com/maps/search/?api=1&query=cafe%20%26%20bar%20ESSENCE%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%80%9A%E7%94%BA,,,
karaoke ＆ live dining JAM JUNCTION,通町,027-395-0651,飲食店,exception,36.324619,139.009384,https://www.google.com/maps/search/?api=1&query=karaoke%20%EF%BC%86%20live%20dining%20JAM%20JUNCTION%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%80%9A%E7%94%BA,,,
Craft beer bar BOCCA,通町,027-386-5260,飲食店,exception,36.324619,139.009384,https://www.google.com/maps/search/?api=1&query=Craft%20beer%20bar%20BOCCA%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%80%9A%E7%94%BA,,,
ぐんまハーブ 宮元町店,宮元町,027-315-8422,飲食店,exception,36.322605,139.005295,https://www.google.com/maps/search/?api=1&query=%E3%81%90%E3%82%93%E3%81%BE%E3%83%8F%E3%83%BC%E3%83%96%20%E5%AE%AE%E5%85%83%E7%94%BA%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%AE%AE%E5%85%83%E7%94%BA,,,
ぐんまハーブ 八千代町店,八千代町,027-333-9446,飲食店,exception,36.32378,138.993332,https://www.google.com/maps/search/?api=1&query=%E3%81%90%E3%82%93%E3%81%BE%E3%83%8F%E3%83%BC%E3%83%96%20%E5%85%AB%E5%8D%83%E4%BB%A3%E7%94%BA%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%85%AB%E5%8D%83%E4%BB%A3%E7%94%BA,,,
サンドイッチ専門店pandasan,飯塚町,027ｰ384ｰ4113,飲食店,exception,36.341881,139.006836,https://www.google.com/maps/search/?api=1&query=%E3%82%B5%E3%83%B3%E3%83%89%E3%82%A4%E3%83%83%E3%83%81%E5%B0%82%E9%96%80%E5%BA%97pandasan%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%A3%AF%E5%A1%9A%E7%94%BA,,,
Zen,八幡町,[phone],飲食店,exception,36.340927,138.945023,https://www.google.com/maps/search/?api=1&query=Zen%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%85%AB%E5%B9%A1%E7%94%BA,,,
だめになれるカフェ＆バー やいさほー,大八木町,027-315-8134,飲食店,exception,36.36134,138.999573,https://www.google.com/maps/search/?api=1&query=%E3%81%A0%E3%82%81%E3%81%AB%E3%81%AA%E3%82%8C%E3%82%8B%E3%82%AB%E3%83%95%E3%82%A7%EF%BC%86%E3%83%90%E3%83%BC%20%E3%82%84%E3%81%84%E3%81%95%E3%81%BB%E3%83%BC%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%A4%A7%E5%85%AB%E6%9C%A8%E7%94%BA,,,
とんかつ藤よし,飯塚町,027-362-5870,飲食店,"bbox外(37.707,139.569)",36.341881,139.006836,https://www.google.com/maps/search/?api=1&query=%E3%81%A8%E3%82%93%E3%81%8B%E3%81%A4%E8%97%A4%E3%82%88%E3%81%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%A3%AF%E5%A1%9A%E7%94%BA,,,
Navajo White,鞘町,027-322-6029,飲食店,exception,36.325302,139.00563,https://www.google.com/maps/search/?api=1&query=Navajo%20White%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%9E%98%E7%94%BA,,,
"Food & Bar, Art space Sangam",中居町,027-386-4846,飲食店,exception,36.320415,139.037994,https://www.google.com/maps/search/?api=1&query=Food%20%26%20Bar%2C%20Art%20space%20Sangam%20%E9%AB%98%E5%B4%8E%E5%B8%82%E4%B8%AD%E5%B1%85%E7%94%BA,,,
屋台らーめん 麺屋大地,下室田町,,飲食店,"bbox外(39.713,140.185)",36.407383,138.892914,https://www.google.com/maps/search/?api=1&query=%E5%B1%8B%E5%8F%B0%E3%82%89%E3%83%BC%E3%82%81%E3%82%93%20%E9%BA%BA%E5%B1%8B%E5%A4%A7%E5%9C%B0%20%E9%AB%98%E5%B4%8E%E5%B8%82%E4%B8%8B%E5%AE%A4%E7%94%B0%E7%94%BA,,,
RUBBISH,貝沢町,027-361-3443,飲食店,exception,36.34441,139.023041,https://www.google.com/maps/search/?api=1&query=RUBBISH%20%E9%AB%98%E5%B4%8E%E5%B8%82%E8%B2%9D%E6%B2%A2%E7%94%BA,,,
鈴木建築,宮沢町,027-374-1688,エネルギー・リフォーム・建設,"bbox外(36.229,139.155)",36.420364,138.896927,https://www.google.com/maps/search/?api=1&query=%E9%88%B4%E6%9C%A8%E5%BB%BA%E7%AF%89%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%AE%AE%E6%B2%A2%E7%94%BA,,,
佐々木商店,倉渕町権田,027-378-2115,学用品,"bbox外(37.373,139.297)",36.453255,138.801437,https://www.google.com/maps/search/?api=1&query=%E4%BD%90%E3%80%85%E6%9C%A8%E5%95%86%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%80%89%E6%B8%95%E7%94%BA%E6%A8%A9%E7%94%B0,,,
EXCIA slim &beauty salon,岩押町,[phone],化粧品・美容,exception,36.322388,139.021149,https://www.google.com/maps/search/?api=1&query=EXCIA%20slim%20%26beauty%20salon%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%B2%A9%E6%8A%BC%E7%94%BA,,,
cosme salon Ｈ＆you,筑縄町,027-364-1936,化粧品・美容,exception,36.352173,138.987961,https://www.google.com/maps/search/?api=1&query=cosme%20salon%20%EF%BC%A8%EF%BC%86you%20%E9%AB%98%E5%B4%8E%E5%B8%82%E7%AD%91%E7%B8%84%E7%94%BA,,,
dieci【ディエーチ】bodymake and Care,江木町,[phone],化粧品・美容,exception,36.331066,139.020416,https://www.google.com/maps/search/?api=1&query=dieci%E3%80%90%E3%83%87%E3%82%A3%E3%82%A8%E3%83%BC%E3%83%81%E3%80%91bodymake%20and%20Care%20%E9%AB%98%E5%B4%8E%E5%B8%82%E6%B1%9F%E6%9C%A8%E7%94%BA,,,
nail&eyelash salon JEWEL,棟高町,[phone],化粧品・美容,exception,36.385422,139.006836,https://www.google.com/maps/search/?api=1&query=nail%26eyelash%20salon%20JEWEL%20%E9%AB%98%E5%B4%8E%E5%B8%82%E6%A3%9F%E9%AB%98%E7%94%BA,,,
ハワイアンフォレストSpa高崎井野店,井野町,027-388-8730,化粧品・美容,exception,36.355373,139.02652,https://www.google.com/maps/search/?api=1&query=%E3%83%8F%E3%83%AF%E3%82%A4%E3%82%A2%E3%83%B3%E3%83%95%E3%82%A9%E3%83%AC%E3%82%B9%E3%83%88Spa%E9%AB%98%E5%B4%8E%E4%BA%95%E9%87%8E%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E4%BA%95%E9%87%8E%E7%94%BA,,,
Peachy Aroma treatment & Ocean Spa,京目町,027-335-6886,化粧品・美容,exception,36.348099,139.056732,https://www.google.com/maps/search/?api=1&query=Peachy%20Aroma%20treatment%20%26%20Ocean%20Spa%20%E9%AB%98%E5%B4%8E%E5%B8%82%E4%BA%AC%E7%9B%AE%E7%94%BA,,,
FLEEK LASH,新保町,027-377-6534,化粧品・美容,exception,36.3479,139.040588,https://www.google.com/maps/search/?api=1&query=FLEEK%20LASH%20%E9%AB%98%E5%B4%8E%E5%B8%82%E6%96%B0%E4%BF%9D%E7%94%BA,,,
フルール,上大類町,027-335-9961,化粧品・美容,exception,36.336403,139.033966,https://www.google.com/maps/search/?api=1&query=%E3%83%95%E3%83%AB%E3%83%BC%E3%83%AB%20%E9%AB%98%E5%B4%8E%E5%B8%82%E4%B8%8A%E5%A4%A7%E9%A1%9E%E7%94%BA,,,
マークスアンドウェブ,八島町,027-393-6036,化粧品・美容,"bbox外(36.106,139.692)",36.32185,139.0112,https://www.google.com/maps/search/?api=1&query=%E3%83%9E%E3%83%BC%E3%82%AF%E3%82%B9%E3%82%A2%E3%83%B3%E3%83%89%E3%82%A6%E3%82%A7%E3%83%96%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%85%AB%E5%B3%B6%E7%94%BA,,,
Art＆Zakka coppahouse,飯塚町,027-388-8277,雑貨・だるま・工芸品・ギフト・金物・ハンコ等,exception,36.341881,139.006836,https://www.google.com/maps/search/?api=1&query=Art%EF%BC%86Zakka%20coppahouse%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%A3%AF%E5%A1%9A%E7%94%BA,,,
TAKASAKI WINE SHOP 橋本屋,連雀町,027-324-0141,酒類,exception,36.324718,139.007156,https://www.google.com/maps/search/?api=1&query=TAKASAKI%20WINE%20SHOP%20%E6%A9%8B%E6%9C%AC%E5%B1%8B%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%80%A3%E9%9B%80%E7%94%BA,,,
下村商店,岩鼻町,027-346-3927,食料品・スーパー・弁当・惣菜・お茶・コーヒー等,"bbox外(35.519,137.253)",36.294327,139.080795,https://www.google.com/maps/search/?api=1&query=%E4%B8%8B%E6%9D%91%E5%95%86%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%B2%A9%E9%BC%BB%E7%94%BA,,,
丸山商店,倉渕町川浦,027-378-2253,食料品・スーパー・弁当・惣菜・お茶・コーヒー等,"bbox外(36.461,138.747)",36.444729,138.710297,https://www.google.com/maps/search/?api=1&query=%E4%B8%B8%E5%B1%B1%E5%95%86%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%80%89%E6%B8%95%E7%94%BA%E5%B7%9D%E6%B5%A6,,,
ヒマラヤ 高崎店,緑町,027-365-4801,スポーツ用品・スポーツ施設・釣具,exception,36.350552,139.002823,https://www.google.com/maps/search/?api=1&query=%E3%83%92%E3%83%9E%E3%83%A9%E3%83%A4%20%E9%AB%98%E5%B4%8E%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E7%B7%91%E7%94%BA,,,
南代行,新保田中町,027-361-8773,鉄道・バス・タクシー,"bbox外(36.522,139.033)",36.360764,139.040726,https://www.google.com/maps/search/?api=1&query=%E5%8D%97%E4%BB%A3%E8%A1%8C%20%E9%AB%98%E5%B4%8E%E5%B8%82%E6%96%B0%E4%BF%9D%E7%94%B0%E4%B8%AD%E7%94%BA,,,
Dog Grooming ＆ Ｈｏｔｅｌ ＭＡＮＤＩ,石原町,027-384-6440,動物病院・ペット関連,exception,36.305721,138.99585,https://www.google.com/maps/search/?api=1&query=Dog%20Grooming%20%EF%BC%86%20%EF%BC%A8%EF%BD%8F%EF%BD%94%EF%BD%85%EF%BD%8C%20%EF%BC%AD%EF%BC%A1%EF%BC%AE%EF%BC%A4%EF%BC%A9%20%E9%AB%98%E5%B4%8E%E5%B8%82%E7%9F%B3%E5%8E%9F%E7%94%BA,,,
i luna yoga,金古町,,習い事,exception,36.412426,138.994278,https://www.google.com/maps/search/?api=1&query=i%20luna%20yoga%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%87%91%E5%8F%A4%E7%94%BA,,,
高崎市少年少女オーケストラ,昭和町,027-388-1291,習い事,error,36.336304,139.004654,https://www.google.com/maps/search/?api=1&query=%E9%AB%98%E5%B4%8E%E5%B8%82%E5%B0%91%E5%B9%B4%E5%B0%91%E5%A5%B3%E3%82%AA%E3%83%BC%E3%82%B1%E3%82%B9%E3%83%88%E3%83%A9%20%E9%AB%98%E5%B4%8E%E5%B8%82%E6%98%AD%E5%92%8C%E7%94%BA,,,
伊藤米穀店,新町,0274-42-0272,米穀,"bbox外(36.260,139.449)",36.272076,139.111679,https://www.google.com/maps/search/?api=1&query=%E4%BC%8A%E8%97%A4%E7%B1%B3%E7%A9%80%E5%BA%97%20%E9%AB%98%E5%B4%8E%E5%B8%82%E6%96%B0%E7%94%BA,,,
こだわりの旅・トラベルプラザ,宿大類町,027-353-3900,ホテル・旅館・温泉・旅行,"bbox外(33.000,138.429)",36.332493,139.046478,https://www.google.com/maps/search/?api=1&query=%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A%E3%81%AE%E6%97%85%E3%83%BB%E3%83%88%E3%83%A9%E3%83%99%E3%83%AB%E3%83%97%E3%83%A9%E3%82%B6%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%AE%BF%E5%A4%A7%E9%A1%9E%E7%94%BA,,,
はまゆう山荘,倉渕町川浦,027-378-2333,ホテル・旅館・温泉・旅行,"bbox外(36.439,138.687)",36.444729,138.710297,https://www.google.com/maps/search/?api=1&query=%E3%81%AF%E3%81%BE%E3%82%86%E3%81%86%E5%B1%B1%E8%8D%98%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%80%89%E6%B8%95%E7%94%BA%E5%B7%9D%E6%B5%A6,,,
わらび平森林公園キャンプ場,倉渕町川浦,027-378-3761,ホテル・旅館・温泉・旅行,"bbox外(36.448,138.678)",36.444729,138.710297,https://www.google.com/maps/search/?api=1&query=%E3%82%8F%E3%82%89%E3%81%B3%E5%B9%B3%E6%A3%AE%E6%9E%97%E5%85%AC%E5%9C%92%E3%82%AD%E3%83%A3%E3%83%B3%E3%83%97%E5%A0%B4%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%80%89%E6%B8%95%E7%94%BA%E5%B7%9D%E6%B5%A6,,,
AIMI Hair＆Facial,常磐町,027-323-0784,理美容室,exception,36.327984,138.997726,https://www.google.com/maps/search/?api=1&query=AIMI%20Hair%EF%BC%86Facial%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%B8%B8%E7%A3%90%E7%94%BA,,,
SOIS HAIR,飯塚町,027-386-5511,理美容室,exception,36.341881,139.006836,https://www.google.com/maps/search/?api=1&query=SOIS%20HAIR%20%E9%AB%98%E5%B4%8E%E5%B8%82%E9%A3%AF%E5%A1%9A%E7%94%BA,,,
トゥーイン・ワン,下里見町,027-344-3144,理美容室,exception,36.359371,138.918839,https://www.google.com/maps/search/?api=1&query=%E3%83%88%E3%82%A5%E3%83%BC%E3%82%A4%E3%83%B3%E3%83%BB%E3%83%AF%E3%83%B3%20%E9%AB%98%E5%B4%8E%E5%B8%82%E4%B8%8B%E9%87%8C%E8%A6%8B%E7%94%BA,,,
BiBi-NEXT-,井野町,[phone],理美容室,exception,36.355373,139.02652,https://www.google.com/maps/search/?api=1&query=BiBi-NEXT-%20%E9%AB%98%E5%B4%8E%E5%B8%82%E4%BA%95%E9%87%8E%E7%94%BA,,,
Hair&Make GAKU,小八木町,027-364-0344,理美容室,exception,36.36195,139.014374,https://www.google.com/maps/search/?api=1&query=Hair%26Make%20GAKU%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%B0%8F%E5%85%AB%E6%9C%A8%E7%94%BA,,,
ヘアーサロン イイヅカ,吉井町南陽台,[phone],理美容室,"bbox外(36.208,139.151)",36.277901,139.002213,https://www.google.com/maps/search/?api=1&query=%E3%83%98%E3%82%A2%E3%83%BC%E3%82%B5%E3%83%AD%E3%83%B3%20%E3%82%A4%E3%82%A4%E3%83%85%E3%82%AB%20%E9%AB%98%E5%B4%8E%E5%B8%82%E5%90%89%E4%BA%95%E7%94%BA%E5%8D%97%E9%99%BD%E5%8F%B0,,,
You me,石原町,050-3703-7239,理美容室,exception,36.305721,138.99585,https://www.google.com/maps/search/?api=1&query=You%20me%20%E9%AB%98%E5%B4%8E%E5%B8%82%E7%9F%B3%E5%8E%9F%E7%94%BA,,,
RE・BORN hair&relax,聖石町,027-326-3738,理美容室,exception,36.317616,139.000122,https://www.google.com/maps/search/?api=1&query=RE%E3%83%BBBORN%20hair%26relax%20%E9%AB%98%E5%B4%8E%E5%B8%82%E8%81%96%E7%9F%B3%E7%94%BA,,,
